"commit","Function has no return type specified.","Method has no return type specified in *Interface.php","Method has no return type specified.","Method has invalid return type.","Unreachable statement.","if-statements that will always be TRUE.","if-statements that will always be FALSE.","Right/Left side of condition is always false.","Right/Left side of condition is always true.","Access to an undefined property on property object.","Access to an undefined property.","Cannot call method on x|null.","Cannot call method on x|false.","Cannot access property on x|null.","Cannot access property on x|false.","Something should return x but returns y.","Argument of an invalid type supplied for foreach, only iterables are supported.","Binary operation results in an error.","Call to an undefined method.","Unsupported operation on mixed type.","Call to function assert() will always evaluate to true/false.","Call to function is_array() will always evaluate to false.","Call to function is_array() will always evaluate to true.","Call to function is_bool() will always evaluate to true/false.","Call to function is_callable() will always evaluate to true/false.","Call to function is_int() will always evaluate to true/false.","Call to function is_null() will always evaluate to true/false.","Call to function is_numeric() will always evaluate to true/false.","Call to function is_object() will always evaluate to true/false.","Call to function is_resource() will always evaluate to true/false.","Call to function is_string() will always evaluate to true/false.","Call to function is_subclass_of() will always evaluate to true/false.","Call to function method_exists() will always evaluate to true/false.","Call to function property_exists() will always evaluate to true/false.","unnecessary PHPUnit Assert.","Function has parameter with no type specified.","Method has parameter with no type specified.","Statement is always (evaluate to) true.","Statement is always (evaluate to) false.","Parameter #1 to method drupalLogin may be false.","Parameter n expects x but y given.","Variable might not be defined","Method should return non-void but return statement is missing.","Function should return non-void but empty return statement found.","Function should return non-void but return statement is missing.","Variable in isset() always exists and is not nullable.","Variable in empty() always exists and is not falsy.","Variable in empty() always exists and is always falsy.","Offset in isset always exists and is not nullable.","Offset does not exist.","Constructor of class has an unused parameter","Cannot cast mixed","Deprecation warnings.","Property does not accept null.","Strict comparison will always evaluate to true.","Strict comparison will always evaluate to false.","Cannot access offset on array|other.","Cannot access offset on non-array type.","Class extends generic class but does not specify its types.","Class implements generic interface but does not specify its types.","Interface extends generic interface but does not specify its types.","Instanceof will always evaluate to true.","Instanceof will always evaluate to false.","x does not accept y","Access to an undefined static property.","Call to an undefined static method","Call to function on a separate line has no effect.","Call to method on an unknown class","Cannot access property on x|y","Cannot access property on array","Cannot access property on scalar","Cannot assign offset to array","Cannot assign offset to scalar","Cannot assign offset to FieldItemListInterface","Cannot call method on class|other","Cannot call method on array","Cannot call method on scalar","Cannot call static method on class|other","Cannot cast to string","Part of encapsed string cannot be cast to string.","Cannot clone type|null","Class referenced with incorrect case","Comparison operation results in an error","Dead catch in try/catch block","Default value of parameter is incompatible with type","Expression on a separate line does not do anything","Function has parameter with generic interface but does not specify its types","Function has parameter with no value type specified in iterable type","Function never assigns null to $sandbox so it can be removed from the by-ref type.","Interface referenced with incorrect case.","Method invoked with n parameter, m required","Method has parameter with generic class but does not specify its types.","Method has parameter with generic interface but does not specify its types.","Method has parameter with no value type specified in iterable type.","Method return type with generic class does not specify its types.","Method return type with generic interface does not specify its types.","Method return type has no value type specified in iterable type","Method never returns null so it can be removed from the return type","Method never assigns null to so it can be removed from the by-ref type.","Method with return type void should not return anything.","Method should return something but empty return statement found.","Property with generic interface does not specify its types","Property with generic class does not specify its types","Property has unknown class","Property has no value type specified in iterable type","Offset might not exist","PHPDoc tag @param is not subtype of native type.","PHPDoc tag @pram has invalid value","PHPDoc tag @param references unknown parameter","PHPDoc tag @return is incompatible with/not subtype of native type","PHPDoc tag @throws has invalid value.","PHPDoc tag @var for property is incompatible with native type","PHPDoc tag @var has invalid value","PHPDoc tag @var is not subtype of native type","PHPDoc type of property is not covariant with PHPDoc type of overridden property","Parameter #1 of array_values is already a list, call has no effect.","Parameter #1 of array_filter does not contain falsy values, the array will always stay the same.","Property is never read, only written.","Property has no type specified","Property in isset is not nullable.","Readonly property is assigned outside of the constructor","Result of closure (void) is used.","Result of method (void) is used.","Result of static method (void) is used.","Return type of method should be compatible with parent return type","Variable in PHPDoc tag @var does not exist.","Variable in PHPDoc tag @var does not exist.","PHPDoc tag @var for variable contains generic class but does not specify its types","PHPDoc tag @var for variable contains generic interface but does not specify its types","PHPDoc tag @var for variable has no value type specified in iterable type.","PHPDoc tag @var for variable contains unknown class.","Parameter of method is passed by reference, so it expects variables only.","Parameter of static method is passed by reference, so it expects variables only.","Match expression does not handle remaning value","Unsafe call to private method","Static property in isset() is not nullable.","Property on left side of ?? is not nullable.","Property in empty() is not falsy.","Static property in empty() is not falsy.","Parameter should be compatible with parent class/interface parameter.","Parameter has invalid type","Function never returns type so it can be removed from the return type.","Cannot unset offset on array shape.","Cannot use array destructuring on array|x.","Expression in empty() is not falsy","Generator expects value type, mixed given","Invalid array key type","Invalid type to throw","Loose comparison will always evaluate to true","Loose comparison will always evaluate to false","Offset on array on left side of ?? always exists and is not nullable.","Offset on array in empty() always exists and is not falsy.","Only iterables can be unpacked","PHPDoc tag @param for parameter is incompatible with native type","PHPDoc tag @throw is not a subtype of Throwable","PHPDoc tag @var for property is not subtype of native type","PHPDoc type for property is not subtype of native type","Parameter  contains unresolvable type.","Parameter of function is passed by reference, so it expects variables only.","Parameter #1 expects lower number than parameter #2","Property is unused","Trait is used zero times and is not analysed.","Trying to invoke callable but it is not a callable.","Trying to invoke callable but it might not be a callable.","Trying to mock an undefined method on class","Unable to resolve the template type in call to method.","Unsafe access to private constant to through static","Unsafe access to private property through static","Unused result of ternary operator","Using nullsafe property access on left side of ?? is unneccessary. Use -> instead.","Variable on left side of ?? always exists and is not nullable","Yield can be used only with these return types: Generator, Iterator, Traversable, iterable.","Cannot clone type","Expression on left side of ?? is not nullable.","PHPDoc tag @var does not specify variable name.","PHPDoc tag @var for variable has invalid type","PHPDoc tag @var above a method has no effect.","Missing cache backend declaration for performance."
"d84c8f8c107b42a739bd85b4c9243135983dc6fb",1951,536,18840,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3495,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,579,1237,4992,64,376,52,6237,139,242,3,18,48,39,3,5,65,32,145,101,387,234,26,277,34,18,22,5,145,30,926,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,9,1,1,0,1,3,1,2,3,3,5,6,24
"f26c1f03f2a5adee64c8ca7db17bd4c3efdf4010",1951,536,18840,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3495,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,579,1237,4992,64,376,52,6237,139,242,3,18,48,39,3,5,65,32,145,101,387,234,26,277,34,18,22,5,145,30,926,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,9,1,1,0,1,3,1,2,3,3,5,6,24
"afa61a59181f431b39e7a0e213664f80027c2aae",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"0bfcd0a61a0b2a59aef7fa870b25f07f9297225d",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"afa6dc6ad8fd64bfdb1854347266c5e19d9e9626",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"a51a50e0af51b70ed822afa95a40b9e313e111f9",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"bd938d4bea75bd040c8234d8460792a9ba983ef3",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"a7a40c9eaea676d23b59f4f1282c233a9a9780d9",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6239,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,14,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"17c7f0a1cb19460ec256cc04c18611e277e0fc30",1951,536,18842,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,580,1237,4993,64,376,52,6242,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,277,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,20,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
"da2eaec5af853991cf0b2d9baeac961c5acf806e",1951,536,18845,26,155,97,5,9,289,321,651,3753,192,1012,127,1405,412,67,3497,2523,65,14,31,2,1,2,12,5,3,2,27,3,34,5,582,1237,4993,64,376,52,6242,139,242,3,18,48,39,3,5,66,32,145,101,387,234,26,280,34,18,22,5,145,30,927,1,1,3,33,16,10,23,12,2,12,70,37,80,5,17,151,23,2,13,92,5,5,18,12,0,6,75,14,172,200,46,18,63,0,0,3,22,120,47,7,72,130,20,18,2,4,8,1,3,49,349,0,2,7,319,305,1,1,3,1,11,41,35,7,15,13,10,1,30,1,18,13,15,38,1,20,9,3,1,6,1,0,9,1,4,4,0,2,0,0,1,1,0,8,3,1,1,2,2,3,2,10,1,1,0,1,3,1,2,3,3,5,6,24
